trade_id,entry_time,trig,direction,volume,entry_price,sl,tp,exit_price,planned_risk,net_pnl,r_multiple
27,2026.08.03 02:49:02,stop_loss,sell,0.02,4059.481,4066.12,4046.203,4066.12,13.277999999999338,-13.277999999999338,-1.0
34,2026.08.03 02:49:02,stop_loss,sell,0.01,4057.521,4066.482,4039.599,4066.482,8.960999999999785,-8.960999999999785,-1.0
30,2026.08.03 02:49:02,stop_loss,sell,0.02,4060.495,4066.958,4047.569,4066.958,12.926000000000387,-12.926000000000387,-1.0
32,2026.08.03 02:49:02,stop_loss,sell,0.01,4058.141,4067.221,4039.981,4067.221,9.079999999999927,-9.079999999999927,-1.0
17,2026.08.03 11:23:09,take_profit,sell,0.01,4064.703,4074.3,4045.509,4045.509,9.597000000000207,19.19399999999996,1.9999999999999527
20,2026.08.03 13:32:53,take_profit,sell,0.01,4059.754,4074.3,4030.662,4030.662,14.546000000000278,29.092000000000102,1.9999999999999687
26,2026.08.03 13:32:53,take_profit,sell,0.01,4059.682,4074.3,4030.446,4030.446,14.618000000000395,29.23599999999988,1.9999999999999378
23,2026.08.03 13:35:34,take_profit,sell,0.01,4058.691,4074.3,4027.473,4027.473,15.609000000000378,31.217999999999847,1.9999999999999418
21,2026.08.03 13:36:27,take_profit,sell,0.01,4058.398,4074.3,4026.594,4026.594,15.902000000000044,31.804000000000087,2.0
2,2026.08.02 23:20:01,stop_loss,sell,0.02,4075.349,4072.086,4063.273,4072.086,6.526000000000749,6.526000000000749,1.0
8,2026.08.03 00:18:29,take_profit,sell,0.03,4077.825,4081.756,4069.963,4069.963,11.79300000000012,23.585999999998876,1.9999999999998843
3,2026.08.03 00:27:15,take_profit,sell,0.01,4075.012,4068.657,4062.262,4062.262,6.355000000000019,12.75,2.006294256490946
4,2026.08.03 00:27:15,take_profit,sell,0.02,4076.274,4083.31,4062.202,4062.202,14.072000000000118,28.143999999999323,1.9999999999999352
7,2026.08.03 00:37:19,take_profit,sell,0.02,4074.839,4081.61,4061.297,4061.297,13.542000000000371,27.083999999999836,1.9999999999999332
12,2026.08.03 00:37:19,take_profit,sell,0.03,4070.079,4074.607,4061.023,4061.023,13.583999999999378,27.16800000000012,2.0000000000001004
9,2026.08.03 00:47:34,take_profit,sell,0.01,4073.304,4081.61,4056.692,4056.692,8.30600000000004,16.61200000000008,2.0
10,2026.08.03 01:00:19,take_profit,sell,0.01,4071.819,4081.61,4052.237,4052.237,9.791000000000167,19.58199999999988,1.9999999999999536
5,2026.08.03 01:01:38,stop_loss,sell,0.01,4069.097,4059.873,4040.671,4059.873,9.22400000000016,9.22400000000016,1.0
33,2026.08.03 02:47:08,stop_loss,sell,0.02,4055.721,4061.633,4043.897,4061.633,11.823999999999614,-11.823999999999614,-1.0
16,2026.08.03 02:48:31,stop_loss,sell,0.01,4064.439,4062.634,4044.717,4062.634,1.8049999999998363,1.8049999999998363,1.0
28,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.786,4064.446,4038.466,4064.446,8.659999999999854,-8.659999999999854,-1.0
29,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.616,4064.446,4037.956,4064.446,8.829999999999927,-8.829999999999927,-1.0
31,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.331,4064.446,4037.101,4064.446,9.114999999999782,-9.114999999999782,-1.0
27,2026.08.03 02:49:02,stop_loss,sell,0.02,4059.481,4066.12,4046.203,4066.12,13.277999999999338,-13.277999999999338,-1.0
34,2026.08.03 02:49:02,stop_loss,sell,0.01,4057.521,4066.482,4039.599,4066.482,8.960999999999785,-8.960999999999785,-1.0
30,2026.08.03 02:49:02,stop_loss,sell,0.02,4060.495,4066.958,4047.569,4066.958,12.926000000000387,-12.926000000000387,-1.0
32,2026.08.03 02:49:02,stop_loss,sell,0.01,4058.141,4067.221,4039.981,4067.221,9.079999999999927,-9.079999999999927,-1.0
17,2026.08.03 11:23:09,take_profit,sell,0.01,4064.703,4074.3,4045.509,4045.509,9.597000000000207,19.19399999999996,1.9999999999999527
20,2026.08.03 13:32:53,take_profit,sell,0.01,4059.754,4074.3,4030.662,4030.662,14.546000000000278,29.092000000000102,1.9999999999999687
26,2026.08.03 13:32:53,take_profit,sell,0.01,4059.682,4074.3,4030.446,4030.446,14.618000000000395,29.23599999999988,1.9999999999999378
23,2026.08.03 13:35:34,take_profit,sell,0.01,4058.691,4074.3,4027.473,4027.473,15.609000000000378,31.217999999999847,1.9999999999999418
21,2026.08.03 13:36:27,take_profit,sell,0.01,4058.398,4074.3,4026.594,4026.594,15.902000000000044,31.804000000000087,2.0
2,2026.08.02 23:20:01,stop_loss,sell,0.02,4075.349,4072.086,4063.273,4072.086,6.526000000000749,6.526000000000749,1.0
8,2026.08.03 00:18:29,take_profit,sell,0.03,4077.825,4081.756,4069.963,4069.963,11.79300000000012,23.585999999998876,1.9999999999998843
3,2026.08.03 00:27:15,take_profit,sell,0.01,4075.012,4068.657,4062.262,4062.262,6.355000000000019,12.75,2.006294256490946
4,2026.08.03 00:27:15,take_profit,sell,0.02,4076.274,4083.31,4062.202,4062.202,14.072000000000118,28.143999999999323,1.9999999999999352
7,2026.08.03 00:37:19,take_profit,sell,0.02,4074.839,4081.61,4061.297,4061.297,13.542000000000371,27.083999999999836,1.9999999999999332
12,2026.08.03 00:37:19,take_profit,sell,0.03,4070.079,4074.607,4061.023,4061.023,13.583999999999378,27.16800000000012,2.0000000000001004
9,2026.08.03 00:47:34,take_profit,sell,0.01,4073.304,4081.61,4056.692,4056.692,8.30600000000004,16.61200000000008,2.0
10,2026.08.03 01:00:19,take_profit,sell,0.01,4071.819,4081.61,4052.237,4052.237,9.791000000000167,19.58199999999988,1.9999999999999536
5,2026.08.03 01:01:38,stop_loss,sell,0.01,4069.097,4059.873,4040.671,4059.873,9.22400000000016,9.22400000000016,1.0
33,2026.08.03 02:47:08,stop_loss,sell,0.02,4055.721,4061.633,4043.897,4061.633,11.823999999999614,-11.823999999999614,-1.0
16,2026.08.03 02:48:31,stop_loss,sell,0.01,4064.439,4062.634,4044.717,4062.634,1.8049999999998363,1.8049999999998363,1.0
28,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.786,4064.446,4038.466,4064.446,8.659999999999854,-8.659999999999854,-1.0
29,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.616,4064.446,4037.956,4064.446,8.829999999999927,-8.829999999999927,-1.0
31,2026.08.03 02:49:01,stop_loss,sell,0.01,4055.331,4064.446,4037.101,4064.446,9.114999999999782,-9.114999999999782,-1.0
27,2026.08.03 02:49:02,stop_loss,sell,0.02,4059.481,4066.12,4046.203,4066.12,13.277999999999338,-13.277999999999338,-1.0
34,2026.08.03 02:49:02,stop_loss,sell,0.01,4057.521,4066.482,4039.599,4066.482,8.960999999999785,-8.960999999999785,-1.0
30,2026.08.03 02:49:02,stop_loss,sell,0.02,4060.495,4066.958,4047.569,4066.958,12.926000000000387,-12.926000000000387,-1.0
32,2026.08.03 02:49:02,stop_loss,sell,0.01,4058.141,4067.221,4039.981,4067.221,9.079999999999927,-9.079999999999927,-1.0
